001000,QD,01.11.2018,   0.7610
001000,QD,02.11.2018,   0.6890
001000,QD,03.11.2018,   0.6980
001000,QD,04.11.2018,   0.6870
001000,QD,05.11.2018,   0.6180
001000,QD,06.11.2018,   0.5860
001000,QD,07.11.2018,   0.5480
001000,QD,08.11.2018,   0.5460
001000,QD,09.11.2018,   0.5460
001000,QD,10.11.2018,   0.5440
001000,QD,11.11.2018,   0.5070
001000,QD,12.11.2018,   0.4830
001000,QD,13.11.2018,   0.4950
001000,QD,14.11.2018,   0.4920
001000,QD,15.11.2018,   0.4830
001000,QD,16.11.2018,   0.4740
001000,QD,17.11.2018,   0.4920
001000,QD,18.11.2018,   0.4730
001000,QD,19.11.2018,   0.4750
001000,QD,20.11.2018,   0.4840
001000,QD,21.11.2018,   0.4860
001000,QD,22.11.2018,   0.4830
001000,QD,23.11.2018,   0.4850
001000,QD,24.11.2018,   0.4830
001000,QD,25.11.2018,   0.4830
001000,QD,26.11.2018,   0.4830
001000,QD,27.11.2018,   0.4430
001000,QD,28.11.2018,   0.4240
001000,QD,29.11.2018,   0.4240
001000,QD,30.11.2018,   0.4270
001000,QD,01.12.2018,   0.4490
001000,QD,02.12.2018,   0.4810
001000,QD,03.12.2018,   1.2700
001000,QD,04.12.2018,   3.0700
001000,QD,05.12.2018,   0.9860
001000,QD,06.12.2018,   0.6790
001000,QD,07.12.2018,   1.6400
001000,QD,08.12.2018,   4.8300
001000,QD,09.12.2018,   3.9800
001000,QD,10.12.2018,   2.7000
001000,QD,11.12.2018,   1.3500
001000,QD,12.12.2018,   0.8330
001000,QD,13.12.2018,   0.7510
001000,QD,14.12.2018,   0.7160
001000,QD,15.12.2018,   0.6450
001000,QD,16.12.2018,   0.5950
001000,QD,17.12.2018,   0.6170
001000,QD,18.12.2018,   0.6520
001000,QD,19.12.2018,   0.6250
001000,QD,20.12.2018,   0.5930
001000,QD,21.12.2018,   0.6830
001000,QD,22.12.2018,   4.0300
001000,QD,23.12.2018,   3.4700
001000,QD,24.12.2018,   2.0200
001000,QD,25.12.2018,   1.2600
001000,QD,26.12.2018,   0.9310
001000,QD,27.12.2018,   1.9200
001000,QD,28.12.2018,   2.4000
001000,QD,29.12.2018,   1.6600
001000,QD,30.12.2018,   1.2300
001000,QD,31.12.2018,   0.9730
001000,QD,01.01.2019,   1.1400
001000,QD,02.01.2019,   1.1000
001000,QD,03.01.2019,   0.7970
001000,QD,04.01.2019,   0.7900
001000,QD,05.01.2019,   0.9150
001000,QD,06.01.2019,   0.8040
001000,QD,07.01.2019,   0.7450
001000,QD,08.01.2019,   0.7840
001000,QD,09.01.2019,   0.7480
001000,QD,10.01.2019,   0.7600
001000,QD,11.01.2019,   0.6790
001000,QD,12.01.2019,   0.7390
001000,QD,13.01.2019,   0.7030
001000,QD,14.01.2019,   0.6950
001000,QD,15.01.2019,   0.6730
001000,QD,16.01.2019,   0.6900
001000,QD,17.01.2019,   0.6470
001000,QD,18.01.2019,   0.5710
001000,QD,19.01.2019,   0.5260
001000,QD,20.01.2019,   0.5220
001000,QD,21.01.2019,   0.5170
001000,QD,22.01.2019,   0.5130
001000,QD,23.01.2019,   0.5090
001000,QD,24.01.2019,   0.5050
001000,QD,25.01.2019,   0.5010
001000,QD,26.01.2019,   0.4970
001000,QD,27.01.2019,   0.4930
001000,QD,28.01.2019,   0.4880
001000,QD,29.01.2019,   0.4750
001000,QD,30.01.2019,   0.4400
001000,QD,31.01.2019,   0.4560
001000,QD,01.02.2019,   0.4710
001000,QD,02.02.2019,   0.5690
001000,QD,03.02.2019,   0.7060
001000,QD,04.02.2019,   0.5750
001000,QD,05.02.2019,   0.5220
001000,QD,06.02.2019,   0.5040
001000,QD,07.02.2019,   0.5070
001000,QD,08.02.2019,   0.4830
001000,QD,09.02.2019,   0.4830
001000,QD,10.02.2019,   0.4830
001000,QD,11.02.2019,   0.4830
001000,QD,12.02.2019,   0.4700
001000,QD,13.02.2019,   0.4820
001000,QD,14.02.2019,   0.5410
001000,QD,15.02.2019,   0.5670
001000,QD,16.02.2019,   0.5510
001000,QD,17.02.2019,   0.6040
001000,QD,18.02.2019,   0.6150
001000,QD,19.02.2019,   0.6460
001000,QD,20.02.2019,   0.6270
001000,QD,21.02.2019,   0.6150
001000,QD,22.02.2019,   2.4700
001000,QD,23.02.2019,   1.3200
001000,QD,24.02.2019,   0.8910
001000,QD,25.02.2019,   0.8850
001000,QD,26.02.2019,   0.9700
001000,QD,27.02.2019,   1.4100
001000,QD,28.02.2019,   1.5800
001000,QD,01.03.2019,   2.2300
001000,QD,02.03.2019,   2.4200
001000,QD,03.03.2019,   1.7300
001000,QD,04.03.2019,   3.9600
001000,QD,05.03.2019,   4.2200
001000,QD,06.03.2019,   3.2300
001000,QD,07.03.2019,   2.9100
001000,QD,08.03.2019,   3.5600
001000,QD,09.03.2019,   3.4000
001000,QD,10.03.2019,   4.0900
001000,QD,11.03.2019,   4.1500
001000,QD,12.03.2019,   3.3500
001000,QD,13.03.2019,   2.8000
001000,QD,14.03.2019,   2.6100
001000,QD,15.03.2019,   2.5700
001000,QD,16.03.2019,   2.9500
001000,QD,17.03.2019,   3.4000
001000,QD,18.03.2019,   4.0900
001000,QD,19.03.2019,   3.2400
001000,QD,20.03.2019,   2.7500
001000,QD,21.03.2019,   2.7300
001000,QD,22.03.2019,   3.5400
001000,QD,23.03.2019,   5.1600
001000,QD,24.03.2019,   5.5000
001000,QD,25.03.2019,   4.7000
001000,QD,26.03.2019,   3.9000
001000,QD,27.03.2019,   3.3100
001000,QD,28.03.2019,   3.0900
001000,QD,29.03.2019,   3.7900
001000,QD,30.03.2019,   4.5100
001000,QD,31.03.2019,   4.9500
001000,QD,01.04.2019,   4.6900
001000,QD,02.04.2019,   4.5000
001000,QD,03.04.2019,   5.7800
001000,QD,04.04.2019,   8.6800
001000,QD,05.04.2019,  10.3000
001000,QD,06.04.2019,   8.0500
001000,QD,07.04.2019,   7.4700
001000,QD,08.04.2019,   7.6500
001000,QD,09.04.2019,   6.9500
001000,QD,10.04.2019,   5.4900
001000,QD,11.04.2019,   4.3500
001000,QD,12.04.2019,   3.6000
001000,QD,13.04.2019,   2.9900
001000,QD,14.04.2019,   2.6100
001000,QD,15.04.2019,   2.7300
001000,QD,16.04.2019,   3.2700
001000,QD,17.04.2019,   3.7900
001000,QD,18.04.2019,   4.8800
001000,QD,19.04.2019,   6.2000
001000,QD,20.04.2019,   6.6700
001000,QD,21.04.2019,   7.0400
001000,QD,22.04.2019,   6.6700
001000,QD,23.04.2019,   8.1100
001000,QD,24.04.2019,  12.9000
